0,1,2,3,4,5,6,7,8,9,10,11,12,rms,zcr,label
-112.0901,132.09464,-87.65797,71.43705,-23.064611,17.093538,14.979634,-17.043133,14.338242,-22.11872,8.928862,2.740164,-5.741819,0.14446159,0.159534421741453,cocina
-274.4018,127.23867,-3.1640675,37.767937,12.861149,10.427754,15.308635,1.858614,6.38364,-1.2589797,2.3791804,2.1293473,-0.86953,0.06869079,0.042116195436507936,cocina
-261.4968,114.12897,-17.062372,43.259396,8.14113,8.561301,15.116865,-0.104154095,10.529901,0.42986375,4.8613267,4.2032247,-0.36727846,0.06359978,0.05974803034310762,cocina
-256.44202,109.30736,-26.578686,43.73798,2.4002008,9.994364,11.552677,-5.0081935,8.934845,-5.5121717,2.2920532,-1.1855762,-3.5686288,0.10515016,0.074111696863581,cocina
-151.48804,104.631966,-63.73261,81.56317,-31.601616,18.089142,11.300567,-10.484137,26.536976,-20.840082,9.641933,-6.973623,-8.649624,0.10472375,0.21225091098137974,cocina
-251.4154,63.40534,-46.55697,56.96141,-23.119246,13.724434,13.298103,-3.6968677,19.28951,-16.357367,2.1754003,-7.9281864,-7.0149226,0.06414808,0.2327312986492674,cocina
-250.902,73.038994,-48.96515,65.37617,-26.028446,12.382212,11.034724,-5.8077455,22.789259,-15.995108,5.2074833,-6.3144846,-7.2897243,0.05538014,0.22997092967796093,cocina
-247.36461,84.77398,-41.85573,52.861103,-12.957697,20.817331,13.808829,-7.258149,11.711465,-18.85523,1.689114,-9.465908,-7.2082634,0.053687464,0.19110845491587802,cocina
-182.03046,106.37679,-52.832043,45.18916,-10.768375,10.978888,10.310274,-7.978032,9.837052,-14.9460125,1.6431522,-7.980199,-5.934037,0.09026967,0.13253102654015403,cocina
-241.0124,91.35452,-27.931103,59.172447,1.541628,17.884829,10.354139,-11.373974,1.4973136,-18.695108,2.114295,-6.544174,-6.5286617,0.08448433,0.12646868848425197,cocina
-271.74106,122.74588,-25.315628,28.536144,6.8369145,5.1329813,12.055453,0.58676136,7.1528835,-7.354171,-3.4035468,0.045438774,-3.1873212,0.06219274,0.06843866853632478,cocina
-154.91248,119.96091,-55.55053,46.60099,-12.740143,15.942186,12.43739,-5.107288,17.816862,-18.520796,-0.9426882,-5.4686184,-7.927769,0.09312256,0.12155043307387058,cocina
-255.73141,108.89074,-15.679907,29.675667,6.9882474,8.917942,12.662258,3.3551767,7.886667,-10.072969,-6.412141,-2.9370506,-1.3083756,0.0947283,0.07635132879273504,cocina
-228.48463,113.84275,-25.500185,48.879177,-4.535562,17.106665,15.941366,-8.749302,7.8427134,-13.35545,-2.7956164,-1.6556277,-0.433963,0.104967535,0.1092990954901392,cocina
-234.71925,85.21908,-52.732235,51.09958,-10.925707,10.702391,17.960255,-2.1368446,15.618562,-13.379051,-6.5590706,-5.2126074,-2.7182214,0.06245509,0.1745582810687355,cocina
-239.06287,91.544014,-50.79945,49.71459,-9.899203,10.430766,17.988365,-5.007116,8.603429,-18.145914,-9.012665,-6.234855,-3.169956,0.05396902,0.1604768615864269,cocina
-243.6744,162.69371,-11.9419985,29.864424,5.247414,14.31944,4.8862844,-6.9956236,4.830789,-12.310777,2.7690976,1.2531346,-3.6636915,0.076709904,0.047544252622377624,nula
-336.3604,126.43487,45.187454,19.390835,6.48192,-0.41402578,-6.560071,-5.23752,-1.0457305,-3.434709,-0.36328098,1.0625026,2.3886786,0.071297,0.024447354403409092,nula
-113.197235,116.412186,-112.06826,34.793743,-33.593464,13.066211,14.990407,-6.033045,18.82675,-21.26924,13.021515,6.5533423,-0.19868712,0.19840342,0.1273129424862972,nula
-180.10577,176.21037,4.767779,28.5419,-0.1455394,16.636858,13.051596,5.1639996,11.742239,-6.2932568,8.537213,-0.7945587,-1.9485645,0.18318208,0.02139699214026602,nula
-150.41945,181.43527,-13.1076565,40.502346,-14.0118475,20.421167,14.042898,1.5987622,17.91832,-8.425776,14.637402,-1.914822,-1.6682245,0.2221557,0.03114608524788392,nula
-197.02596,96.875946,-24.733234,63.798103,-13.616165,25.522573,7.7947965,-1.6205101,25.628675,-9.364704,16.25827,-2.8042474,3.6848545,0.090374686,0.15292000453446192,nula
-263.98813,157.47833,14.060668,39.08594,-14.826298,8.217956,-1.5970064,-5.769341,13.154866,-8.252669,9.071021,-1.000495,-1.8896804,0.1572908,0.04295388150883069,nula
-236.8466,185.06622,-16.841183,13.613674,17.3489,1.2318181,0.861542,6.023824,0.0814842,-4.866566,9.422258,-1.9640423,0.7078355,0.06616604,0.03306990331912302,nula
-345.791,97.01244,25.918692,20.499643,1.2825717,-2.8633804,-0.8647971,1.0878272,-3.4414876,-9.655492,-1.25852,-5.2527003,-5.720383,0.09714624,0.028306056113138685,nula
-342.04916,66.450005,-11.854056,25.180069,6.8333426,-0.102560945,13.889846,-0.78255916,3.6675866,4.445366,-3.3234565,1.5755317,-0.37454677,0.051506825,0.10553901486280488,nula
-169.76591,132.54,-126.46223,32.547165,-11.1224985,-10.073046,20.56632,-29.33065,4.552247,2.4715912,-8.962004,6.7705083,-9.192505,0.18667166,0.12042422638125763,nula
-157.2895,121.48489,-122.754524,22.984922,-30.48134,-23.7241,20.806223,-20.985794,10.73082,0.9004414,-12.002624,6.3853006,-14.250483,0.16185592,0.1354665353588661,nula
-149.73207,199.38608,-31.880621,33.950035,1.3718544,4.9407206,15.850625,-2.0696828,11.663105,-2.0824566,-1.9351546,-3.1091988,-4.834733,0.21871588,0.03581471582602339,nula
-123.631,233.05522,-50.24308,32.639473,5.8396716,-7.35178,-6.7815638,-14.074283,10.980071,-8.257648,-11.384082,-6.466848,-4.9626527,0.25011492,0.033091600406804735,nula
-93.25618,197.43706,-44.63042,53.79665,-36.308918,-13.82415,7.327192,-14.9135475,11.786842,-17.62066,-6.5577893,-0.031618062,-5.807103,0.24033189,0.05184498523191365,nula
-70.744675,166.68967,-86.48599,91.81727,-27.917574,7.436986,9.536273,-14.959591,20.455153,-18.921474,8.264752,-15.645502,-4.800867,0.23032613,0.10963604951397327,nula
-73.28918,169.99112,-97.44226,90.010315,-21.639137,17.71236,12.857446,-9.805848,24.473665,-22.735598,16.436327,0.36073494,-7.0527697,0.2368842,0.09539551371674727,nula
-83.5096,160.10617,-95.4597,83.45176,-19.745804,14.672658,9.932291,-8.194007,23.818874,-22.829538,17.59571,-2.5765955,-14.462165,0.21058677,0.11052281648209951,nula
-98.79783,120.49398,-58.67728,86.31991,-33.861507,29.544363,11.047026,-21.294464,33.28819,-10.10929,17.172417,5.6994214,2.8696423,0.21512906,0.15707930307539683,nula
-371.25507,71.92091,3.7816374,0.9919775,-7.721171,-7.2884746,-5.06199,-0.5474921,5.5878596,3.0212102,5.242514,2.5661979,3.1097631,0.08028505,0.06798377403846154,nula
-225.95306,167.7205,-12.127733,15.423184,10.527034,7.8610644,12.462509,6.52296,13.504959,4.815167,8.287692,8.314995,-1.3097825,0.1086985,0.03128577152014652,nula
-215.34555,133.8944,-67.36332,40.72911,-5.246164,23.256823,13.23681,-9.782555,13.936349,-17.502121,2.7781863,-0.12425137,-2.324167,0.10608293,0.08033121318717278,nula
-367.52133,77.40833,-59.403923,27.787077,-4.4000955,4.5374904,1.7249849,-9.954768,5.130356,-7.0337405,6.5474586,-1.550664,-1.4473248,0.09611046,0.12613798725087924,nula
-368.9334,55.915985,3.8743675,30.539394,11.345926,9.803977,8.985491,1.8427161,6.6070976,3.2601635,4.5239873,-0.36427006,0.17298225,0.069605805,0.09794327640642939,nula
-139.93271,199.5897,-26.362564,36.87622,2.9036016,14.138763,5.920079,-4.9678397,7.2999334,-15.103125,4.9675403,0.38238677,1.956409,0.20528597,0.024071848290598292,nula
-168.52599,165.69075,-51.119686,31.827003,3.1144755,11.543901,13.133287,-3.0234401,9.930313,-11.774162,-2.4976244,-2.8724108,-3.1830878,0.13745521,0.05032993265415141,nula
-190.97461,160.4699,-47.809513,31.440426,5.133389,10.835269,11.045647,-4.7717485,7.7750793,-12.97996,-2.926196,-1.5027729,-2.5240498,0.106786564,0.05361793154761905,nula
-324.1844,130.098,70.08693,29.604609,7.1712017,2.7315688,2.7144191,0.44864678,0.11960848,-1.8083246,-3.159775,-4.0192437,-6.316234,0.12697156,0.01115003262761021,nula
-283.8201,88.900665,-21.866156,29.8421,-6.227792,12.704727,15.165873,-5.8327355,10.639143,-3.6857266,-2.6121132,0.26370203,-2.4959033,0.07696284,0.1151267492024362,nula
-230.2227,168.83134,-3.6818361,10.777604,40.525406,23.441837,18.842304,13.517613,-5.1109705,-5.675419,11.006812,8.663932,-2.1154616,0.18182394,0.017343047600058004,nula
-209.4241,201.16327,-0.65542454,25.758507,5.4979386,12.047717,5.494071,-6.3356433,4.732258,-11.69174,-0.6935544,1.7515434,-3.6485593,0.15088701,0.03611505681818182,oficina
-199.51746,193.62029,3.3478472,10.703175,16.368979,11.803175,-2.2429924,-6.576005,-0.58248633,-8.666723,-0.60343736,-1.3901583,-2.937942,0.14436667,0.03125651041666667,oficina
-218.731,177.60892,-10.14745,23.47652,12.467484,16.571856,3.872364,-3.1418781,9.779127,-5.0504556,3.1988096,-0.63446766,-3.8385181,0.11907472,0.03687147914129111,oficina
-108.99738,148.82195,-32.667217,45.403965,-37.90484,15.448981,-5.8638372,-16.22025,17.699097,-19.75077,14.405761,-8.868352,-10.319935,0.1783578,0.12593582319377267,oficina
-105.98222,156.22954,-42.750008,43.54589,-42.577633,11.839253,-5.9043694,-15.450078,19.514528,-19.014387,15.977503,-8.421679,-12.262709,0.20614056,0.10262762620918985,oficina
-101.40199,154.65558,-51.35492,45.764977,-39.386787,16.625198,-3.0893414,-19.51616,12.825056,-24.79185,14.345881,-4.661576,-3.2484922,0.20612845,0.1156110659764208,oficina
-294.1422,123.47967,37.133446,22.493427,-0.9478001,8.339212,5.417306,1.5922421,5.8723063,-3.7073076,2.0448515,-0.78642017,-1.9582641,0.06687287,0.034077296401515154,oficina
-207.02086,167.12267,-3.8722472,9.845253,-17.746098,7.725891,-5.1795616,-5.1087594,16.345827,-11.034275,-1.8159106,-3.7764196,3.28636,0.1356575,0.060760126786800484,oficina
-234.09511,163.13646,23.074333,15.021667,0.8667803,-1.658927,-10.703426,-14.977821,-11.674807,-17.938288,-6.8906713,-8.483204,-5.705871,0.15540679,0.03096141630006068,oficina
-194.23874,130.06894,-61.06499,8.739173,-17.870459,-3.8923135,19.488575,-15.895818,4.0818195,5.494743,-2.3566773,5.869028,-4.5412354,0.15979056,0.09960341307997558,oficina
-191.56972,130.4355,-62.420483,22.9526,-5.569233,-3.4336274,21.027119,-12.644939,6.280798,5.837188,-8.322622,-0.93799806,-2.7983584,0.15371263,0.09158463064713064,oficina
-155.96811,130.97153,-78.83242,31.432524,-13.367895,-19.543798,23.622852,-7.359757,8.2354965,1.8858302,-10.97852,4.255015,-8.601735,0.19390367,0.1167320443802521,oficina
-163.4564,179.7243,-32.702194,12.085398,8.26709,-3.8755672,-0.027319005,-11.635077,-6.0322704,-6.7675533,-2.1144965,-4.0215783,-10.303462,0.20918997,0.05753755839467724,oficina
-206.09647,202.40039,7.122872,17.89298,10.625011,-5.2517543,-2.6339817,-3.4788585,-10.451136,-15.877308,2.0578194,4.496102,-4.227196,0.23063858,0.024985345838218053,oficina
-165.05327,172.44359,-37.104214,35.48451,2.5479999,-2.9521475,4.233088,-8.315464,10.077581,-5.442216,1.1068046,1.4021063,-20.14471,0.21322693,0.04256263714437046,oficina
-117.014145,157.43958,-47.03442,70.16305,-6.274508,16.107138,18.963146,-13.792895,20.002651,-10.740745,1.1942624,5.020987,-2.6396763,0.21715355,0.07414992785540704,oficina
-109.03501,168.6022,-46.80427,57.277645,-7.9737043,20.55004,8.24085,-11.7386675,20.101957,-8.559428,11.878831,-3.0182638,-4.3765078,0.22696064,0.06886668791869671,oficina
-139.0272,177.44815,-31.829412,54.269882,2.9462032,13.64956,13.915383,-5.6023345,16.378668,-2.3196235,10.179778,1.7799228,0.8482712,0.22958668,0.031736499201642336,oficina
-206.3418,174.34802,-8.643409,-2.394776,-14.448935,-6.400636,-5.28369,-1.256937,7.748897,-9.018698,1.0876871,-1.5985208,-6.968831,0.20584881,0.040341331845238096,oficina
-190.1502,162.10634,-14.785762,4.5195484,-10.251537,0.29822657,0.57452905,2.862838,10.356592,-10.996827,1.3096738,2.2059774,-0.3305278,0.1842859,0.03909588675213675,oficina
-174.46118,136.5162,-33.887962,29.124485,8.228312,20.472164,10.40356,0.13225938,16.356651,-4.440347,5.117359,1.5531108,6.914873,0.18099208,0.0409673334478022,oficina
-136.07289,156.14024,-41.611843,22.778553,-31.940866,-13.432662,-0.038067564,-14.240083,7.810958,-9.525479,-3.7784126,-4.5783343,-8.088604,0.20768686,0.06884765625,oficina
-239.14854,132.98308,-13.737647,8.6283,-17.42492,-15.885519,-0.88071114,-2.4018428,8.3517475,-6.967472,-11.688532,-6.429181,-5.996764,0.15927027,0.06053406762295082,oficina
-216.55568,141.76591,-12.593461,16.151308,-17.982788,-5.9944487,-0.3121387,-4.307726,11.174001,-8.291599,-3.7029681,-2.1057937,-3.3325481,0.1727781,0.052708675986842105,oficina
-127.74193,168.86763,-64.20229,31.558355,1.96517,15.601466,14.812438,-15.947907,3.7417433,-0.27220488,7.445068,-2.5749807,-4.170418,0.20934261,0.07245700263278389,oficina
-160.72583,130.42232,-37.93517,57.801235,-17.607397,11.623751,9.610313,-24.345573,9.406525,-13.376981,-7.177467,-4.780052,-8.055258,0.19919075,0.09021219665750915,oficina
-258.5822,118.14829,-4.8530574,9.096409,-27.253689,3.523878,17.089417,2.9535012,13.661038,-0.8279988,5.012337,9.716823,10.876104,0.12596399,0.05564259958791209,oficina
-153.7656,173.63425,-62.72398,31.263958,6.2926006,14.227459,18.656708,-0.33112988,18.264694,-3.044228,1.9268944,3.4788656,-10.226993,0.16425416,0.04479895501015081,oficina
-180.40598,155.63052,-44.203697,37.16539,45.583637,13.330169,27.900581,9.294122,0.23149495,7.240772,2.1922424,2.418948,-0.5245033,0.20813046,0.025894200442285385,oficina
-173.13626,175.9747,-64.18238,41.078045,15.014512,13.791896,19.918007,-0.49581414,11.007142,-7.3123083,0.9180512,3.4260595,-4.0596213,0.1826512,0.03314194823085847,oficina
-210.51395,143.4597,-10.490935,25.633778,5.1439652,21.540281,6.130555,0.6693477,10.954813,-6.387,14.856524,0.7343649,-2.5078783,0.12949719,0.03329604640151515,pasos
-149.55252,156.72742,-28.118256,36.20439,-4.773827,17.424627,6.7580132,-4.5374994,10.8155155,-11.983859,10.58386,-1.4616495,-3.4518967,0.167374,0.04601696337833914,pasos
-185.86351,144.2426,-16.940248,26.811903,0.95708936,22.778545,2.8802452,-1.52015,11.596619,-11.355609,16.127962,1.9679941,-2.6679728,0.14774944,0.045450161335578006,pasos
-175.39444,138.5456,-28.347301,47.528717,-16.921352,20.017904,9.702479,-5.498948,16.206291,-13.650514,11.928305,-1.1182617,-0.712271,0.10491009,0.08808133218712212,pasos
-120.98197,177.72612,-46.70695,56.347057,-16.095852,12.241039,7.0036716,-9.173736,14.932467,-15.760543,11.636002,-2.617232,-4.118145,0.18222924,0.05612931718561064,pasos
-225.02797,183.17216,14.447201,27.51185,-10.577896,8.37018,0.4428681,-4.133212,5.896735,-14.069075,6.6847982,-3.6477673,-8.20335,0.13049689,0.027686196342200726,pasos
-251.54123,119.072105,9.128983,28.728539,-3.336352,18.508177,10.796365,-4.1769137,7.378365,-2.789011,10.200368,0.37635008,0.96922135,0.089528255,0.06098444104770531,pasos
-243.58745,138.89519,13.761446,29.174477,-1.6716229,12.060254,5.6933494,-2.3337176,8.156972,-3.741908,7.42399,-1.719318,-0.5093953,0.100679785,0.040346302272041064,pasos
-211.81464,178.27315,13.048584,14.858717,5.657968,16.046356,12.830327,5.66087,8.813275,1.9172573,10.652156,-1.2017171,-3.0968957,0.16214643,0.022228929924242424,pasos
-287.51874,128.72766,-19.06329,30.646353,5.7987013,-3.7395082,14.528546,-9.660343,0.6915637,3.6493359,-7.448844,2.5255013,-1.4940912,0.0749871,0.06999107745053956,pasos
-341.6242,124.09703,-14.303196,2.9081979,0.7477071,3.9757001,11.846007,-3.5839257,0.47325197,3.877144,-0.48208117,-0.027744686,-0.99986166,0.076190025,0.06395196342925659,pasos
-313.9483,107.96632,-37.927433,31.78416,3.4912581,-1.7554145,19.332222,-8.331596,3.7225401,3.3165781,-7.4753356,2.1251478,-3.8451962,0.0614938,0.10134339188781664,pasos
-175.1129,150.10716,-41.787746,50.138027,0.21192445,0.7540245,9.754066,-7.9200644,10.590973,-6.820093,-4.6941757,-3.4882975,-7.083744,0.109115444,0.06433807022270115,pasos
-197.35258,137.72044,-37.980682,41.745888,2.1062186,1.6880515,11.871099,-5.890726,8.139638,-4.043173,-2.3976507,-1.6826512,-5.945336,0.08684832,0.07422716864224138,pasos
-173.75217,152.30513,-43.99426,51.73449,-2.1190643,0.6035733,9.675357,-8.829919,10.735839,-7.923586,-3.7883136,-3.8563874,-8.169347,0.10985408,0.06704896438953488,pasos
-205.05482,171.67595,-50.16845,43.343216,1.7212615,9.262865,11.970611,-6.2728167,11.675023,-4.5363116,10.359565,3.654597,-1.8279443,0.105480395,0.04712151668947689,pasos
-176.67108,151.0812,-40.951324,42.146294,6.6371903,7.4404964,12.486742,-4.5791793,8.238805,-3.4359465,8.539103,3.8765256,-0.9049445,0.11293071,0.06115277144160584,pasos
-276.83652,123.69431,-11.82777,39.14079,17.850588,12.859294,12.373094,0.92603654,6.7626886,-3.2773783,2.4993958,1.4358531,-0.52842873,0.08091051,0.044193621379573174,pasos
-208.16113,128.05475,-12.702324,49.060497,-0.8591717,15.143775,11.158051,-4.171099,11.784364,-8.391087,6.5683284,0.66774714,-1.5652411,0.154403,0.027368790064102564,pasos
-243.51675,117.23167,-4.605167,43.82829,3.3756194,13.896527,12.609134,-1.8226669,10.090443,-5.796637,4.8646917,1.8719839,-0.97320026,0.12872511,0.026429787660256412,pasos
-268.52167,100.018486,-3.429785,38.8809,9.740024,14.281132,13.8584175,-0.39718407,6.4288316,-5.102141,2.4380343,2.3388774,0.78530085,0.11955373,0.029604510073260072,pasos
-277.3452,117.73785,-3.0648441,32.01147,9.601908,4.364873,4.998941,0.13527665,7.2576947,-0.8157368,3.8055322,-0.6689024,-1.218178,0.10032573,0.0657391378444317,pasos
-236.70697,137.68858,-27.523249,37.06052,1.8662467,10.824652,10.237958,-1.0216556,9.942496,-7.6382847,6.2953506,-2.106567,-5.7530437,0.10823376,0.06332851691703417,pasos
-248.68599,121.98084,-3.3724923,30.742857,8.537429,17.241392,9.391095,1.5269347,14.548741,-0.25907797,6.085928,2.6703117,2.244075,0.11040121,0.05884718317474048,pasos
-248.1164,126.04703,-34.220127,34.08075,8.786243,13.282747,14.735147,2.2305517,13.785106,-5.912646,1.5616448,2.0615435,-1.9001882,0.06726019,0.059933393429487176,pasos
-200.19579,163.6581,-23.705603,39.80774,4.6229496,17.795963,20.829977,4.666003,16.272047,-7.435531,1.9105111,2.5003698,-1.832308,0.15419713,0.03638380933302808,pasos
-197.51068,145.96695,-41.84316,51.08101,1.1210736,16.324392,13.687596,-6.9578514,12.529294,-15.970968,-2.2902915,-1.9293429,-5.1673136,0.10274337,0.0670990251068376,pasos
-183.21948,171.85063,-31.030958,33.879322,-14.487767,4.6335144,9.250298,-24.88356,-0.44739074,-9.686439,-7.36206,-3.5482032,-10.882262,0.13039607,0.051957769902842225,pasos
